AREA 1. ENGLISH COMMUNICATION—6 semester units (8-10 qtr. units). Must be completed prior to transfer. One course from,Unnamed: 0,Unnamed: 1,Unnamed: 2
,N,IP,C
"1A and one from 1B. Group 1C: for CSU only, 3 additional semester units (4-5 qtr. units).",,,
,1A,,
1A—English Composition   1C—Oral Communication (for CSU only),,,
"English 001A, 001AH, 001AS Speech 001, 001H, 010",,,
,1B,,
1B—Critical Thinking/English Composition,,,
"English 001BF2020 ◊, 001BHF2020 ◊, 001C, 001CH",,,
"Philosophy 025, 025H",1C,,
,CSU,,
Physical Science 002,only,,
